iter,method,coef,se,CI_left,CI_right
1,Tlearner,1.20144675450308,0.0623360959738142,1.07927025145757,1.32362325754858
1,Rlearner,1.21281032120617,0.0615120343331251,1.09224894929745,1.33337169311489
1,intercept,1.33708033896218,0.0822560415298031,1.17585849756376,1.49830218036059
1,AIPW,1.16351138596519,0.0644642923665699,1.03716137292671,1.28986139900367
2,Tlearner,0.960754883396726,0.0616000778311971,0.840020949402715,1.08148881739074
2,Rlearner,0.987151823660967,0.0600091363180552,0.869536077734224,1.10476756958771
2,intercept,1.1461189607581,0.0805703927961789,0.988200990877587,1.30403693063861
2,AIPW,0.957628192553578,0.0474731066617877,0.864580903496474,1.05067548161068
3,Tlearner,0.92630968386982,0.0627124426938189,0.803395554807403,1.04922381293224
3,Rlearner,0.93996748156314,0.0629904115730717,0.816508543508565,1.06342641961772
3,intercept,1.14777701378634,0.0829592276827884,0.985176927528078,1.31037710004461
3,AIPW,0.887599350255561,0.0908999416638,0.709435464594513,1.06576323591661
4,Tlearner,1.06448468617447,0.0642162078172584,0.938623231628902,1.19034614072003
4,Rlearner,1.14784569997661,0.0579704101879073,1.0342257838393,1.26146561611393
4,intercept,1.27555627628864,0.0754707618634091,1.12763358303636,1.42347896954092
4,AIPW,1.1528223870319,0.0519122344336702,1.05107440754191,1.25457036652189
5,Tlearner,0.951634611608285,0.0583436575803077,0.837283144024545,1.06598607919203
5,Rlearner,0.833284183641998,0.0587582654062553,0.718120099651691,0.948448267632304
5,intercept,1.07748769854503,0.0735268204763709,0.933375130411338,1.22160026667871
5,AIPW,0.985754409092218,0.0553573472185037,0.877254008543951,1.09425480964049
6,Tlearner,1.00864962093791,0.0609174551374712,0.889253602838631,1.12804563903719
6,Rlearner,1.06049365781704,0.0551654028871838,0.952371454965521,1.16861586066857
6,intercept,1.19866893709288,0.07307251594067,1.05544680584916,1.34189106833659
6,AIPW,1.05917427503707,0.0487939950586329,0.963538044722146,1.15481050535199
7,Tlearner,0.878789732611986,0.0638507223255947,0.753644616466953,1.00393484875702
7,Rlearner,0.943877600888495,0.0579300214467648,0.830336845229203,1.05741835654779
7,intercept,1.10491323665021,0.0814557100851485,0.945260044883314,1.2645664284171
7,AIPW,0.909375321578499,0.0435868490696835,0.82394509740192,0.994805545755079
8,Tlearner,1.11607979547466,0.0631941054765923,0.992221624705313,1.23993796624401
8,Rlearner,1.15206239351032,0.052361465884933,1.04943580619813,1.25468898082251
8,intercept,1.36692590158357,0.0750790538957183,1.21977095594796,1.51408084721917
8,AIPW,1.08946954773698,0.0707402504094035,0.950818656934553,1.22812043853941
9,Tlearner,0.96094321452339,0.0630175662613252,0.837431054257826,1.08445537478895
9,Rlearner,1.06339322869495,0.0608237247877982,0.944180918705294,1.18260553868462
9,intercept,1.22112170985917,0.0788619831349742,1.06655222291462,1.37569119680372
9,AIPW,0.989943021219545,0.0707286911888192,0.851314786489459,1.12857125594963
10,Tlearner,1.1337427690882,0.0795985686119131,0.977732441387914,1.28975309678849
10,Rlearner,1.06514251831507,0.0586597490257926,0.950171522882363,1.18011351374779
10,intercept,1.23359351613046,0.0780810231453898,1.08055471076549,1.38663232149542
10,AIPW,1.07046209312905,0.0433110767073127,0.985572382782721,1.15535180347539
11,Tlearner,1.01010903232082,0.0663714827842323,0.880023316463204,1.14019474817844
11,Rlearner,0.955297487655731,0.0608714340753286,0.835991669180782,1.07460330613068
11,intercept,1.19431775389495,0.0832271719181961,1.03119249693529,1.35744301085462
11,AIPW,1.0079375524908,0.0465731456791327,0.916654186959704,1.0992209180219
12,Tlearner,1.04063842829777,0.0608051350577684,0.921462553509447,1.15981430308609
12,Rlearner,1.12271821035865,0.057148342230823,1.01070951781007,1.23472690290724
12,intercept,1.2665160055074,0.0661650298766324,1.1368325469492,1.3961994640656
12,AIPW,1.1368518149081,0.0434944290520535,1.05160273396607,1.22210089585012
13,Tlearner,1.04540238703727,0.0628806549561009,0.922158567999027,1.16864620607552
13,Rlearner,1.00911246463009,0.0618020155208764,0.887982740037185,1.13024218922299
13,intercept,1.29815429103459,0.083090144925185,1.13529760698123,1.46101097508796
13,AIPW,1.09861015736483,0.0620448995832849,0.977002154181591,1.22021816054807
15,Tlearner,1.050836621418,0.0683047787735068,0.91696171504995,1.18471152778605
15,Rlearner,1.10267694332694,0.0614160286288768,0.982303739140864,1.22305014751302
15,intercept,1.3575388425116,0.0882639164797344,1.18454156621132,1.53053611881188
15,AIPW,1.12103103768765,0.0515751764845137,1.019943691778,1.2221183835973
16,Tlearner,1.03094977678891,0.064850904864569,0.903844338889524,1.1580552146883
16,Rlearner,1.05198025986339,0.0628057285757801,0.928883293832061,1.17507722589472
16,intercept,1.14347276099102,0.0801117706537858,0.986453690509604,1.30049183147244
16,AIPW,1.0918263957476,0.0528374477235165,0.988264998209503,1.19538779328569
17,Tlearner,0.943089527431839,0.0631929065069769,0.819233706599758,1.06694534826392
17,Rlearner,0.985068143521522,0.0594971210994966,0.86845592898269,1.10168035806035
17,intercept,1.14836970801006,0.0834694886241347,0.984769510306754,1.31196990571336
17,AIPW,0.995191369970235,0.0521827492402627,0.89291318145932,1.09746955848115
18,Tlearner,1.09460627852273,0.0607088358855598,0.975619146643682,1.21359341040178
18,Rlearner,1.11500211374398,0.0560255008136456,1.00519414993341,1.22481007755454
18,intercept,1.27872386293961,0.0681057954793083,1.14523650380016,1.41221122207905
18,AIPW,1.10634376484778,0.0514168689578052,1.00556670169048,1.20712082800508
19,Tlearner,1.03469059376591,0.059751984450074,0.917578856238963,1.15180233129285
19,Rlearner,1.07302566592606,0.0568167306231416,0.96166692018539,1.18438441166673
19,intercept,1.26780960283173,0.0775708798301623,1.11577067836461,1.41984852729885
19,AIPW,1.08197092021178,0.0433283890177499,0.997047277736989,1.16689456268657
20,Tlearner,1.04344478471669,0.0649234440881934,0.91619717255153,1.17069239688185
20,Rlearner,1.0521416418648,0.0627142137200287,0.929224041654796,1.1750592420748
20,intercept,1.15659708301789,0.0811013459731939,0.997638444910427,1.31555572112535
20,AIPW,0.9933109416198,0.0605956991901049,0.874543371207195,1.11207851203241
21,Tlearner,1.01537543460638,0.0619017180325479,0.894050296681432,1.13670057253133
21,Rlearner,1.03259142353375,0.0617562313050272,0.911551434354977,1.15363141271253
21,intercept,1.13480516252858,0.0818142270521601,0.974449277506345,1.29516104755081
21,AIPW,1.03543328184565,0.0622334491577269,0.913455721496508,1.1574108421948
22,Tlearner,0.890003336491209,0.0624229833436099,0.76765653733019,1.01235013565223
22,Rlearner,0.910934095796075,0.0631253196850205,0.787210742700858,1.03465744889129
22,intercept,1.12663817297893,0.0767170601492111,0.976272735086477,1.27700361087139
22,AIPW,0.947051802594943,0.0505771704380669,0.847920548536332,1.04618305665355
23,Tlearner,0.83440267968829,0.0634726196094205,0.709998631249415,0.958806728127164
23,Rlearner,0.840942946581069,0.0614758469584112,0.720452500623487,0.961433392538651
23,intercept,1.09528312706379,0.080521055224506,0.937461858823762,1.25310439530383
23,AIPW,0.684772543465334,0.146281080042185,0.398061626582651,0.971483460348016
24,Tlearner,0.96469154633429,0.0618301324861792,0.843506713502039,1.08587637916654
24,Rlearner,0.941470316780509,0.0608870640627356,0.822133864093164,1.06080676946785
24,intercept,1.2194699064258,0.0762037755284666,1.07011050639,1.36882930646159
24,AIPW,0.976253114676152,0.048453589187336,0.881284079868974,1.07122214948333
25,Tlearner,0.872783836168844,0.0667477388266773,0.741960672019071,1.00360700031862
25,Rlearner,0.884957068343746,0.0622546598762738,0.762940177116458,1.00697395957103
25,intercept,1.01189145322089,0.0829062998711529,0.849395105473427,1.17438780096835
25,AIPW,0.915305193950694,0.0584543193892252,0.800734727947813,1.02987565995358
26,Tlearner,1.08849465985412,0.0656886879541204,0.959747197272359,1.21724212243589
26,Rlearner,1.13026489791342,0.0595752380954687,1.0134995768759,1.24703021895093
26,intercept,1.22802917114295,0.0797356042142845,1.07174738688296,1.38431095540295
26,AIPW,1.10141017399564,0.0478840094855413,1.00755751540398,1.1952628325873
27,Tlearner,0.985320933550033,0.0594771475501837,0.868747866448498,1.10189400065157
27,Rlearner,1.03377959445927,0.0611739093308601,0.913880935377261,1.15367825354127
27,intercept,1.06552185622342,0.0779651273414479,0.912710206634181,1.21833350581266
27,AIPW,1.04351472283229,0.0567082588321878,0.932366535521207,1.15466291014338
28,Tlearner,1.05276866509919,0.0612100635817103,0.932799144987629,1.17273818521075
28,Rlearner,1.07157804463666,0.0607076367425242,0.952593263034776,1.19056282623855
28,intercept,1.28112591582367,0.083939700968307,1.11660410192578,1.44564772972155
28,AIPW,1.1196511766326,0.0541373953829183,1.01354188168208,1.22576047158312
30,Tlearner,1.03265684757813,0.0627899705510841,0.909590766707673,1.15572292844858
30,Rlearner,1.01672084950213,0.0593776073265646,0.900342877653904,1.13309882135036
30,intercept,1.14279717091682,0.0813718524834621,0.983308340049233,1.3022860017844
30,AIPW,1.03977191708839,0.0527092079357253,0.93646186953437,1.14308196464241
32,Tlearner,1.01473047361388,0.0582556103988515,0.900551575334733,1.12890937189302
32,Rlearner,1.01769548074007,0.0593055138875065,0.901458809435917,1.13393215204422
32,intercept,1.1684591826985,0.0812385671500346,1.00923159108443,1.32768677431257
32,AIPW,0.966032508561471,0.071333618579022,0.826218616146588,1.10584640097635
33,Tlearner,0.940590391138083,0.0665230015680152,0.810207703921272,1.07097307835489
33,Rlearner,0.99246761611058,0.066554706228612,0.862022788900857,1.1229124433203
33,intercept,1.25120458024579,0.0923031892949434,1.0702903292277,1.43211883126388
33,AIPW,0.962098980943473,0.0666426594479544,0.831479368425482,1.09271859346146
34,Tlearner,0.997472653029851,0.0614564545340276,0.877020215525634,1.11792509053407
34,Rlearner,1.06329401631314,0.0631348257604959,0.939552031652357,1.18703600097392
34,intercept,1.20987378130041,0.0855767365564,1.04214337764987,1.37760418495095
34,AIPW,1.12137995322477,0.0776262409669787,0.969232520929492,1.27352738552005
35,Tlearner,0.986205500153187,0.0592137847818587,0.870148614592438,1.10226238571394
35,Rlearner,1.0285544359134,0.0586026127325843,0.913695425557588,1.14341344626922
35,intercept,1.17067663822229,0.0760606430063235,1.0215977779299,1.31975549851468
35,AIPW,1.12521730366913,0.0696555128247139,0.988692498532694,1.26174210880557
37,Tlearner,0.898486040116627,0.0633315929760121,0.774358398800094,1.02261368143316
37,Rlearner,0.997865462603147,0.0583579949323543,0.883485894325762,1.11224503088053
37,intercept,1.26388224255202,0.085341875283441,1.09661216699648,1.43115231810757
37,AIPW,0.963659175009002,0.0491978774485021,0.867231335209938,1.06008701480807
38,Tlearner,0.999399989054279,0.0613187431158436,0.879217460969962,1.1195825171386
38,Rlearner,1.02533155105542,0.0588683685425496,0.909951668883391,1.14071143322745
38,intercept,1.16706542133868,0.0740739025399406,1.0218805723604,1.31225027031697
38,AIPW,1.03797274728643,0.0491546530336909,0.941629627340394,1.13431586723246
39,Tlearner,1.11652679828561,0.0683760476959538,0.982512207396352,1.25054138917488
39,Rlearner,1.10718945185895,0.0592782097460871,0.991006295688609,1.22337260802929
39,intercept,1.36429484036459,0.0829494641440016,1.20171389064235,1.52687579008683
39,AIPW,1.09780176323438,0.0453017182185694,1.00901039552598,1.18659313094277
40,Tlearner,1.0650702671557,0.0616930577579523,0.944154095853965,1.18598643845744
40,Rlearner,1.07948484200542,0.0574677275815722,0.96685016567218,1.19211951833866
40,intercept,1.18509128735665,0.0743631021821678,1.0393396070796,1.3308429676337
40,AIPW,1.0481305405093,0.0504142832387441,0.949318545361362,1.14694253565724
41,Tlearner,0.959450690953352,0.0610918469907829,0.839712871102386,1.07918851080432
41,Rlearner,0.958386069607522,0.0624177167352483,0.836049592809212,1.08072254640583
41,intercept,1.02825628764483,0.0825124212646613,0.866531941966091,1.18998063332356
41,AIPW,1.02109649653434,0.0584103521712945,0.906612206278601,1.13558078679008
42,Tlearner,0.900897778209578,0.0633810873544999,0.776673129693771,1.02512242672538
42,Rlearner,0.927987267624338,0.0574402178289165,0.815406509415527,1.04056802583315
42,intercept,1.16316864984938,0.0883835103913079,0.989936969482413,1.33640033021634
42,AIPW,0.946832531043694,0.0495422851357888,0.849729652177548,1.04393540990984
43,Tlearner,0.98847337764897,0.0612406844180941,0.868443841800922,1.10850291349702
43,Rlearner,0.958637607297944,0.058859527539022,0.843275053174418,1.07400016142147
43,intercept,1.13909135805315,0.0762305171412363,0.989679544456326,1.28850317164997
43,AIPW,0.949441495972217,0.0538722203393466,0.843851944107098,1.05503104783734
44,Tlearner,1.07370263657185,0.0639734266622506,0.948317024346228,1.19908824879748
44,Rlearner,1.07268550331291,0.061355416063145,0.952431097572678,1.19293990905315
44,intercept,1.16844589462379,0.0804376276618896,1.01078814440649,1.3261036448411
44,AIPW,1.07382064074757,0.0608228057376518,0.954607941501769,1.19303333999336
47,Tlearner,1.07804297449075,0.0602953376316032,0.959866284297123,1.19621966468437
47,Rlearner,1.076922370886,0.060613055713993,0.958122964693653,1.19572177707835
47,intercept,1.2928819067837,0.0849466559149297,1.12638646119044,1.45937735237696
47,AIPW,1.07377755454028,0.0520181922225306,0.971821897784116,1.17573321129644
48,Tlearner,0.871793782657472,0.061477296786099,0.751300495089838,0.992287070225106
48,Rlearner,0.910002082736622,0.0634416780808879,0.785658678579297,1.03434548689395
48,intercept,1.09929481148212,0.0919047564812683,0.919161488778837,1.27942813418541
48,AIPW,1.02269483408857,0.111176276961079,0.804789331244854,1.24060033693228
49,Tlearner,1.09074609310365,0.0578226549200594,0.977415771969845,1.20407641423745
49,Rlearner,1.1350284768173,0.0568948061342265,1.02351670588683,1.24654024774778
49,intercept,1.32144217312645,0.0762446712939213,1.17200261739037,1.47088172886254
49,AIPW,1.1389766655813,0.0491418548001737,1.04265863017296,1.23529470098964
50,Tlearner,1.01970015621346,0.0637844246387346,0.894684981146929,1.14471533127999
50,Rlearner,1.03483460449024,0.0628657582046235,0.911619982548379,1.15804922643211
50,intercept,1.11467947059071,0.0893234408880116,0.939605526450207,1.28975341473121
50,AIPW,0.9542797123869,0.0849330144156453,0.787811004132235,1.12074842064156
51,Tlearner,1.00486698617367,0.0637048784184836,0.880007718833935,1.1297262535134
51,Rlearner,1.00739885555483,0.0561992779498547,0.897250294815954,1.1175474162937
51,intercept,1.22411506499602,0.0732908210945811,1.08046505565064,1.3677650743414
51,AIPW,0.958581302009211,0.0498075813476122,0.860958442567891,1.05620416145053
52,Tlearner,1.08191041403442,0.0574799479814773,0.969251786157485,1.19456904191135
52,Rlearner,1.07762638338699,0.057134065606695,0.965645672507517,1.18960709426646
52,intercept,1.25730247991212,0.0799754200456919,1.10055065662256,1.41405430320167
52,AIPW,1.09878002849552,0.0449311481496732,1.01071497812216,1.18684507886888
53,Tlearner,1.07112066814877,0.0615608544657962,0.950463610538293,1.19177772575924
53,Rlearner,1.11929217325157,0.0609342976342379,0.999863144465221,1.23872120203792
53,intercept,1.3322514831549,0.0813822477481351,1.17274227756855,1.49176068874124
53,AIPW,1.10285515648046,0.0499859852667018,1.00488262535772,1.2008276876032
54,Tlearner,0.933141649112903,0.0692459041738132,0.797422170855317,1.06886112737049
54,Rlearner,0.929090971963318,0.060452281235491,0.81060667795847,1.04757526596817
54,intercept,1.22782617468487,0.0841444261095875,1.06290309951008,1.39274924985967
54,AIPW,0.914369979724426,0.0534197150445362,0.809667338237135,1.01907262121172
55,Tlearner,1.0954622030329,0.0621815476153903,0.973588609203771,1.21733579686203
55,Rlearner,1.09476922698756,0.0572684080222209,0.982525209812058,1.20701324416305
55,intercept,1.3328851047013,0.0812520052362197,1.17363117443831,1.49213903496429
55,AIPW,1.11741117856103,0.0462981270975595,1.02666684944981,1.20815550767225
56,Tlearner,1.04545721024871,0.0577096667630389,0.932348341833351,1.15856607866408
56,Rlearner,1.07482310725255,0.0592508212274419,0.958693631592338,1.19095258291275
56,intercept,1.17236828247455,0.0787173029237652,1.01808236874397,1.32665419620513
56,AIPW,1.10199152906015,0.0458319189153564,1.01216096798605,1.19182209013424
57,Tlearner,0.964609744136845,0.0631723800856655,0.840794154351265,1.08842533392242
57,Rlearner,1.04526494924622,0.0598273845857378,0.928005430168951,1.1625244683235
57,intercept,1.1646064267221,0.0783074963571117,1.01112373386216,1.31808911958204
57,AIPW,1.10181372804112,0.0528990374942592,0.998131614552369,1.20549584152987
58,Tlearner,0.938752368082451,0.0573504250785248,0.82634760043048,1.05115713573442
58,Rlearner,0.980711270083547,0.0565029684920297,0.869967486819568,1.09145505334753
58,intercept,1.08790029491512,0.0721217410181959,0.946541682519461,1.22925890731079
58,AIPW,0.909854767216262,0.0753993786968873,0.762071984970363,1.05763754946216
59,Tlearner,1.03916245708299,0.0631571439671836,0.915376729540897,1.16294818462508
59,Rlearner,0.998589772259734,0.0625397529517788,0.876014108872215,1.12116543564725
59,intercept,1.14799747063993,0.0839798032260615,0.983397056316854,1.31259788496302
59,AIPW,0.987108911534635,0.0547360033657589,0.879826344937747,1.09439147813152
60,Tlearner,1.04415195382156,0.0641538617801164,0.918412695263372,1.16989121237975
60,Rlearner,1.0633987821719,0.0615781369460851,0.9427078515225,1.1840897128213
60,intercept,1.30344424242022,0.0844274213483704,1.13796649657741,1.46892198826302
60,AIPW,1.06398290981074,0.0487806329327534,0.968372869262541,1.15959295035893
61,Tlearner,0.959257629590424,0.0631544972621308,0.835477089494915,1.08303816968593
61,Rlearner,0.934014989325127,0.0596327616823626,0.817136924129037,1.05089305452122
61,intercept,1.07091449734363,0.0849588398859126,0.904395171167241,1.23743382352002
61,AIPW,0.902349102034389,0.0537071424895837,0.797083102754805,1.00761510131397
62,Tlearner,0.965945215109089,0.0575503554187178,0.853148591190923,1.07874183902726
62,Rlearner,0.963605290201282,0.0569069767421302,0.852069665317648,1.07514091508492
62,intercept,1.09847135150952,0.0722276392027744,0.956905178672086,1.24003752434696
62,AIPW,0.977383124748582,0.0471857496393452,0.884899055455465,1.0698671940417
63,Tlearner,0.949569200979227,0.0587153505838919,0.834489228495156,1.0646491734633
63,Rlearner,0.952526425720861,0.0569091017848324,0.840986635830065,1.06406621561166
63,intercept,1.20967885345709,0.0728468023297208,1.06689912089084,1.35245858602334
63,AIPW,0.966717868739884,0.0477476595775795,0.873132455967828,1.06030328151194
64,Tlearner,1.06999009110723,0.0619056727579656,0.948657202062891,1.19132298015156
64,Rlearner,1.01288231807775,0.061525003247833,0.892295527563284,1.13346910859221
64,intercept,1.20367277857709,0.091344752500305,1.02463706367649,1.38270849347769
64,AIPW,1.00367739247994,0.0516953384581854,0.902354529101901,1.10500025585799
65,Tlearner,1.1121052179236,0.0615793533545011,0.991411903157517,1.23279853268969
65,Rlearner,1.05524744676152,0.0614747738240006,0.934759104108729,1.1757357894143
65,intercept,1.18997753981782,0.0855033648156892,1.02239094477907,1.35756413485657
65,AIPW,1.10129555272934,0.0477911296493733,1.00762493861657,1.19496616684211
66,Tlearner,1.04209372126361,0.0587737067989764,0.926899372699701,1.15728806982752
66,Rlearner,1.10591501649679,0.0570758055799327,0.994048493171512,1.21778153982207
66,intercept,1.29664208424894,0.0745726082383439,1.15047977210178,1.44280439639609
66,AIPW,1.1090729311906,0.0447343219834713,1.021393660103,1.19675220227821
67,Tlearner,1.04390698327071,0.0615579208433859,0.923255675454501,1.16455829108691
67,Rlearner,1.04864144691585,0.0601347220056991,0.930779557564353,1.16650333626735
67,intercept,1.2036519684943,0.0777687550075048,1.05122520867959,1.35607872830901
67,AIPW,1.05788963343853,0.0505528809867461,0.958805986704506,1.15697328017255
68,Tlearner,0.956482517975426,0.0648360814304051,0.829406133473126,1.08355890247773
68,Rlearner,0.995595722596562,0.0624265374692015,0.873241957477387,1.11794948771574
68,intercept,1.28388117633067,0.085017763052563,1.11724636074765,1.4505159919137
68,AIPW,1.0178609110872,0.0493646055261261,0.921106284255991,1.11461553791841
69,Tlearner,0.923940144142356,0.0606706144883784,0.80502792482522,1.04285236345949
69,Rlearner,0.978301683964735,0.058389933841502,0.863859516575714,1.09274385135376
69,intercept,1.0718056398905,0.0770651517133355,0.920757942532363,1.22285333724864
69,AIPW,0.979306866075947,0.0439947067260502,0.893077240892888,1.065536491259
70,Tlearner,0.937563440817723,0.0647866267561135,0.810583985695902,1.06454289593954
70,Rlearner,0.913460106922461,0.0606142959506021,0.794658269911029,1.03226194393389
70,intercept,1.04215956975503,0.0888040613369235,0.868103609534665,1.2162155299754
70,AIPW,0.839912920735746,0.129829836219705,0.585446441745124,1.09437939972637
71,Tlearner,1.02271088324993,0.0640972682460584,0.897082545980257,1.14833922051961
71,Rlearner,1.00027662415922,0.0627621133813759,0.877265142338105,1.12328810598034
71,intercept,1.20003388629795,0.0928857154545893,1.01797788400696,1.38208988858894
71,AIPW,1.02329120601529,0.0670518322232244,0.89186961485777,1.15471279717281
72,Tlearner,1.06999358910143,0.0577163597958193,0.956871602582866,1.18311557561999
72,Rlearner,1.07969127084953,0.0551374527095995,0.971623849339432,1.18775869235962
72,intercept,1.27271285525506,0.0714969633760126,1.13257880703807,1.41284690347204
72,AIPW,1.11909009215194,0.0441039050860629,1.03264643818326,1.20553374612063
73,Tlearner,0.920929079257785,0.05820047145505,0.806858251322635,1.03499990719293
73,Rlearner,0.929295915373493,0.0566809069519118,0.81820337913668,1.04038845161031
73,intercept,1.05623518126105,0.0751531342287489,0.908935038172699,1.20353532434939
73,AIPW,0.961042486328775,0.0526707871274103,0.857807743559051,1.0642772290985
74,Tlearner,0.970335228309763,0.0612054943543002,0.850374663719366,1.09029579290016
74,Rlearner,1.0041476413429,0.0604650210574801,0.88563837774578,1.12265690494001
74,intercept,1.1267498406724,0.0841591227655783,0.961797960051862,1.29170172129293
74,AIPW,0.983586068396863,0.0459915152314424,0.893442698543235,1.07372943825049
76,Tlearner,0.958005804900674,0.065144377703011,0.830325170807498,1.08568643899385
76,Rlearner,0.927075869355707,0.0576459954836624,0.81409179435477,1.04005994435664
76,intercept,1.10782981946852,0.0792177225430356,0.952563083284173,1.26309655565287
76,AIPW,0.973200502888702,0.0455167579472254,0.883987657312141,1.06241334846526
77,Tlearner,1.10275747511978,0.0622344684884847,0.980780158285359,1.2247347919542
77,Rlearner,1.05392112015792,0.0622928524937072,0.931829372775989,1.17601286753985
77,intercept,1.25199315388384,0.0886905512264743,1.07815967347995,1.42582663428773
77,AIPW,1.0810217663321,0.0505859260059389,0.981873351360462,1.18017018130374
78,Tlearner,0.950590575071566,0.0644637018933891,0.824244041050397,1.07693710909274
78,Rlearner,0.970902124098893,0.0616062177597513,0.850156156066048,1.09164809213174
78,intercept,1.22360720165194,0.079474814165091,1.06783656588836,1.37937783741552
78,AIPW,0.970182233886427,0.0481453611433356,0.875817326045489,1.06454714172736
79,Tlearner,0.983545056730924,0.0642620309411477,0.857593790512876,1.10949632294897
79,Rlearner,0.946694603230114,0.0612438885131545,0.826658787471145,1.06673041898908
79,intercept,1.02418497787206,0.0815863292823691,0.864275772478619,1.18409418326551
79,AIPW,0.925736506856724,0.0485935756903257,0.830493098503686,1.02097991520976
80,Tlearner,0.998310285374429,0.0607327861424754,0.879276211854404,1.11734435889445
80,Rlearner,1.01084278165401,0.0603675884088898,0.892524482539043,1.12916108076897
80,intercept,1.14171966415594,0.0752124097111604,0.994303341122065,1.28913598718981
80,AIPW,1.0156399207583,0.0449288991868374,0.927579278352098,1.1037005631645
81,Tlearner,0.925982048195396,0.062997152071629,0.802509899006411,1.04945419738438
81,Rlearner,0.96862274302647,0.0602266791066992,0.850580621068888,1.08666486498405
81,intercept,1.12122393409876,0.0765123733954409,0.971259682243695,1.27118818595382
81,AIPW,1.06527236990854,0.0986480887178811,0.871922116021494,1.25862262379559
82,Tlearner,1.13730912702051,0.066742040682127,1.00649713102884,1.26812112301219
82,Rlearner,1.07241041416656,0.0566481180161988,0.961382143062832,1.18343868527028
82,intercept,1.20718257603848,0.072269836694981,1.06553369611632,1.34883145596065
82,AIPW,1.02982001293424,0.0535883527347396,0.92478684157415,1.13485318429433
83,Tlearner,0.772640123160171,0.0941416305237041,0.588125917887834,0.957154328432507
83,Rlearner,1.01432430225653,0.055488399328834,0.905569038012237,1.12307956650082
83,intercept,1.18243169441508,0.066244374564371,1.05259272026892,1.31227066856125
83,AIPW,0.984726123940547,0.0473604409982015,0.891899659584072,1.07755258829702
84,Tlearner,1.00372721312976,0.0641869966680939,0.877923011384503,1.12953141487502
84,Rlearner,1.04254432509363,0.0605168551155759,0.923933468609475,1.16115518157779
84,intercept,1.26953828469344,0.0840914113681851,1.1047191184118,1.43435745097508
84,AIPW,1.04855362639737,0.0527261875117893,0.945210298874261,1.15189695392048
85,Tlearner,1.04191421098085,0.0656037217371087,0.913333279124332,1.17049514283737
85,Rlearner,1.04907541252812,0.0590126556943002,0.933412732735232,1.16473809232101
85,intercept,1.29366429242317,0.089407675979183,1.11842524750397,1.46890333734236
85,AIPW,1.07303721379111,0.0496704988779874,0.975683035990256,1.17039139159197
86,Tlearner,1.03877855814409,0.0643910045707174,0.912574508257134,1.16498260803105
86,Rlearner,1.02975205814122,0.0605608474688971,0.911054978228955,1.14844913805348
86,intercept,1.20535247734597,0.0876274985482326,1.03360258019143,1.3771023745005
86,AIPW,0.995487487334188,0.0440453855256907,0.909158531703834,1.08181644296454
87,Tlearner,1.03867255134005,0.063477153485802,0.914259616666758,1.16308548601334
87,Rlearner,1.00582527891012,0.0607923905436701,0.886674382910431,1.1249761749098
87,intercept,1.16202822780327,0.0823526622305389,1.00061700983141,1.32343944577513
87,AIPW,0.989358173263893,0.0659269453641973,0.860141360350066,1.11857498617772
88,Tlearner,1.88645294233672,0.429788338654287,1.04408327759901,2.72882260707442
88,Rlearner,1.08469468234177,0.0590635119734898,0.968932326073281,1.20045703861026
88,intercept,1.27283533307346,0.0744869671958307,1.12684087736963,1.41882978877729
88,AIPW,1.06066500263852,0.0701386157545697,0.923193315759564,1.19813668951748
89,Tlearner,0.966424832985281,0.0590542662775799,0.850680597947787,1.08216906802278
89,Rlearner,0.950575638232374,0.0546707520229043,0.843422933259762,1.05772834320499
89,intercept,1.08326962847784,0.0791488694682779,0.928137844320014,1.23840141263566
89,AIPW,0.916077442333905,0.0550782267439375,0.808124117915788,1.02403076675202
90,Tlearner,1.04359240784246,0.0597461421032225,0.926492121104936,1.16069269457999
90,Rlearner,0.989514595098347,0.0572876963829907,0.87723277343042,1.10179641676627
